date,TES,marrakech_lag_1,review_count,NSI,is_pandemic
2010-02-01,327017.0,56.0,15.0,0.267,0
2010-03-01,437338.0,61.0,4.0,1.0,0
2010-04-01,432338.0,62.0,5.0,0.2,0
2010-05-01,430974.0,60.0,6.0,1.0,0
2010-06-01,431246.0,55.0,10.0,0.8,0
2010-07-01,509173.0,54.0,9.0,0.556,0
2010-08-01,404345.0,56.0,10.0,0.7,0
2010-09-01,393909.0,53.0,30.0,0.667,0
2010-10-01,488256.0,56.0,116.0,0.69,0
2010-11-01,372583.0,53.0,4.0,1.0,0
2010-12-01,391648.0,49.0,5.0,1.0,0
2011-01-01,347822.0,55.0,3.0,0.333,0
2011-02-01,382407.0,57.0,4.0,0.75,0
2011-03-01,407232.0,49.0,4.0,0.5,0
2011-04-01,500811.0,48.0,5.0,1.0,0
2011-05-01,381295.0,74.0,6.0,1.0,0
2011-06-01,424473.0,53.0,10.0,0.6,0
2011-07-01,520225.0,48.0,9.0,0.556,0
2011-08-01,395222.0,51.0,10.0,1.0,0
2011-09-01,393646.0,46.0,30.0,0.667,0
2011-10-01,451442.0,55.0,134.0,0.612,0
2011-11-01,340267.0,49.0,4.0,0.5,0
2011-12-01,389041.0,45.0,5.0,1.0,0
2012-01-01,305247.0,48.0,3.0,1.0,0
2012-02-01,339974.0,51.0,4.0,0.5,0
2012-03-01,406796.0,52.0,4.0,0.5,0
2012-04-01,477277.0,50.0,5.0,1.0,0
2012-05-01,411668.0,56.0,6.0,1.0,0
2012-06-01,466273.0,50.0,10.0,0.4,0
2012-07-01,504471.0,50.0,9.0,0.778,0
2012-08-01,474003.0,57.0,10.0,0.8,0
2012-09-01,408814.0,53.0,30.0,0.8,0
2012-10-01,465188.0,54.0,144.0,0.569,0
2012-11-01,353943.0,49.0,4.0,0.5,0
2012-12-01,398075.0,46.0,5.0,0.6,0
2013-01-01,309813.0,51.0,3.0,1.0,0
2013-02-01,340481.0,54.0,4.0,0.5,0
2013-03-01,455991.0,56.0,4.0,0.5,0
2013-04-01,466638.0,61.0,5.0,1.0,0
2013-05-01,451501.0,57.0,6.0,1.0,0
2013-06-01,466513.0,57.0,10.0,0.4,0
2013-07-01,495939.0,58.0,9.0,0.778,0
2013-08-01,543236.0,58.0,10.0,0.9,0
2013-09-01,444438.0,61.0,30.0,0.733,0
2013-10-01,500574.0,58.0,213.0,0.329,0
2013-11-01,391344.0,54.0,4.0,0.0,0
2013-12-01,456865.0,56.0,4.0,1.0,0
2014-01-01,354493.0,58.0,3.0,0.333,0
2014-02-01,395875.0,65.0,4.0,0.0,0
2014-03-01,471088.0,61.0,4.0,0.5,0
2014-04-01,553296.0,59.0,5.0,0.6,0
2014-05-01,480992.0,63.0,6.0,0.333,0
2014-06-01,456995.0,59.0,10.0,0.7,0
2014-07-01,498176.0,56.0,9.0,0.556,0
2014-08-01,514785.0,56.0,10.0,0.8,0
2014-09-01,431151.0,63.0,30.0,0.733,0
2014-10-01,483134.0,60.0,286.0,0.255,0
2014-11-01,373381.0,53.0,4.0,1.0,0
2014-12-01,424087.0,52.0,5.0,0.6,0
2015-01-01,329830.0,57.0,3.0,1.0,0
2015-02-01,369286.0,56.0,4.0,0.5,0
2015-03-01,451461.0,57.0,4.0,0.5,0
2015-04-01,521785.0,59.0,5.0,0.2,0
2015-05-01,466305.0,60.0,6.0,0.667,0
2015-06-01,385871.0,57.0,10.0,0.7,0
2015-07-01,515054.0,61.0,9.0,0.778,0
2015-08-01,458999.0,57.0,10.0,0.8,0
2015-09-01,434775.0,58.0,30.0,0.733,0
2015-10-01,468856.0,55.0,306.0,0.216,0
2015-11-01,346872.0,56.0,4.0,0.5,0
2015-12-01,402610.0,48.0,5.0,0.6,0
2016-01-01,316871.0,50.0,3.0,1.0,0
2016-02-01,349581.0,55.0,4.0,0.5,0
2016-03-01,441745.0,58.0,4.0,1.0,0
2016-04-01,497266.0,57.0,5.0,1.0,0
2016-05-01,437433.0,56.0,6.0,0.333,0
2016-06-01,339307.0,59.0,10.0,0.6,0
2016-07-01,525377.0,52.0,9.0,1.0,0
2016-08-01,476089.0,63.0,10.0,0.6,0
2016-09-01,409430.0,57.0,30.0,0.6,0
2016-10-01,463026.0,54.0,580.0,0.122,0
2016-11-01,386305.0,55.0,4.0,1.0,0
2016-12-01,460774.0,57.0,5.0,1.0,0
2017-01-01,358608.0,53.0,3.0,1.0,0
2017-02-01,403694.0,56.0,4.0,1.0,0
2017-03-01,476096.0,60.0,4.0,1.0,0
2017-04-01,586866.0,63.0,5.0,0.6,0
2017-05-01,469609.0,61.0,6.0,0.667,0
2017-06-01,412933.0,52.0,10.0,1.0,0
2017-07-01,591781.0,52.0,9.0,1.0,0
2017-08-01,526142.0,67.0,10.0,0.6,0
2017-09-01,467511.0,66.0,30.0,0.933,0
2017-10-01,571957.0,59.0,1366.0,0.066,0
2017-11-01,469137.0,63.0,4.0,0.5,0
2017-12-01,530583.0,67.0,5.0,1.0,0
2018-01-01,431349.0,57.0,2.0,0.0,0
2018-02-01,481441.0,72.0,4.0,0.5,0
2018-03-01,625284.0,73.0,4.0,0.5,0
2018-04-01,632117.0,74.0,5.0,1.0,0
2018-05-01,471967.0,72.0,6.0,1.0,0
2018-06-01,520623.0,62.0,10.0,0.6,0
